mean,std,min,max,amplitude,reps,label
159.25665349960897,20.06431770498229,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.30038080466983,20.04176988344985,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.34536153414228,20.02023014112215,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.39041342701992,19.998966031770767,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.43354666562806,19.976736851326894,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.4777210536136,19.95537718716337,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.52185695831164,19.934218107315438,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.56592890032437,19.91324185226006,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.60669955254806,19.890473617407427,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.64397705833028,19.865951800759884,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.67992654777683,19.840933709401384,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.7185894479353,19.81759813856719,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.75708221070752,19.794374820446066,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.79486359664986,19.770958944624777,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.83378461300978,19.74839371003929,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.8722307629897,19.725760110096548,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.91162820152732,19.703881453835045,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.949293456125,19.68120476094384,87.25377884995494,179.5625575922879,92.30877874233296,4,0
159.98425566003607,19.657248789673027,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.0209653765415,19.63443401086212,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.0565629096724,19.611203059045067,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.09014157940604,19.587098263813473,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.12080677460293,19.561746477719165,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.14849493526827,19.535239688761568,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.1749301448207,19.508386479515835,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.20121170889618,19.481646051662064,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.22857925185122,19.455535151119374,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.25491824655938,19.42916501270442,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.27998851102694,19.402452487687146,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.3060714767147,19.37631967358992,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.33176779085213,19.350196763222723,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.3577791212222,19.324371704962864,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.38783960851984,19.300536886968334,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.418561771792,19.27719682049059,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.44710156859645,19.25297883670681,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.47532913341203,19.228782864071125,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.50391872158093,19.204919832957692,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.5318979733886,19.180937404611505,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.56050166777888,19.157408688705324,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.58916591105123,19.134070640963287,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.6175000817134,19.110737011650496,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.64551211010146,19.087411210238013,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.6739040043322,19.064423318317377,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.7017545461976,19.041336279720127,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.7302532039205,19.01871425047447,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.75824349827127,18.996003651368778,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.7860234313642,18.97334687147901,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.81285427457368,18.95039840656229,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.84036575819331,18.927919173860484,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.86815894518313,18.90572517280445,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.89644575047834,18.88392143500313,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.92423584154702,18.862024236418133,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.95341244545392,18.84096672011827,87.25377884995494,179.5625575922879,92.30877874233296,4,0
160.98650164626446,18.822200038530823,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.02212649237617,18.805123658337006,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.06172096978744,18.790847425767502,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.10353203270932,18.77833369419414,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.1474549483471,18.767595058447334,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.1923437714045,18.757784929150198,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.24055550414357,18.750915148394466,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.28919697428842,18.744582301275724,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.33908285417039,18.739519510736184,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.3875032219521,18.73331015944028,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.43576816338395,18.727123091233953,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.48419455110056,18.72123672866347,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.53257680272807,18.71546853980766,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.58048799798013,18.709439780858627,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.62801983738885,18.703232385957712,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.67533887839912,18.696992453603226,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.72315228041083,18.691342322503726,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.77175243165084,18.68655119346992,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.8204868529685,18.682034367228663,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.86938752707988,18.67782107833455,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.9176703073867,18.673194115632118,87.25377884995494,179.5625575922879,92.30877874233296,4,0
161.96553857285647,18.668341003080016,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.01327978572743,18.663521606163293,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.0610121254699,18.65884189902381,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.1022768050593,18.64883131938299,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.1405311987173,18.636676443977006,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.1826147843628,18.627608069574492,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.22227110415338,18.6167731332315,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.26426558611223,18.60791813980895,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.30726796708237,18.600031643779978,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.35213070952148,18.593871452525505,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.3980284242907,18.58876582691394,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.44408637246377,18.583943812458653,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.489209882786,18.57842618372783,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.53408962787728,18.572830827422607,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.5777307652985,18.56629180676284,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.61967359349404,18.55845127796118,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.66012733257335,18.549527505470742,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.69963872993884,18.539985864032996,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.73838027594235,18.52997335980086,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.77665376185323,18.519729078860674,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.81440603821088,18.50921483842215,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.85170574482797,18.498485292963107,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.8885516943118,18.487541542503692,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.9253618348068,18.47669608974379,87.25377884995494,179.5625575922879,92.30877874233296,4,0
162.96295472214936,18.466567948780646,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.0006166373322,18.45661730395112,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.0377933735486,18.446418507678118,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.07504334314206,18.436398584993057,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.11181435773335,18.426135394461575,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.14788621325405,18.41546666302422,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.1837565451981,18.40476756345261,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.21891333124492,18.393660138649153,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.25325320705892,18.382077841080147,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.28706062026885,18.37023210186025,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.32052111433222,18.358256757861092,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.3538345094354,18.346292657574164,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.3867204300931,18.334143262643085,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.41865870170835,18.321454919214023,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.44888291068978,18.30774346551318,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.47749353464042,18.293127027538784,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.50607482625097,18.278600054967377,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.53991464165995,18.267711115860347,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.57766013785968,18.2599500677719,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.61749881037676,18.254059946365878,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.65683077772167,18.247849086923058,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.67696609738826,18.22932552889089,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.68955623123242,18.20819990822978,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.67812973989135,18.18685769602205,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.66587315899883,18.16582065278715,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.65898513787084,18.14373658343038,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.65011467111455,18.12208451502069,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.6339265587426,18.10255947148167,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.61993546108593,18.082383702883472,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.5841023438876,18.074492361406676,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.54083824279672,18.07331033206971,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.54083824279672,18.07331033206971,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.54083824279672,18.07331033206971,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.54083824279672,18.07331033206971,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.54083824279672,18.07331033206971,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.54083824279672,18.07331033206971,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.54083824279672,18.07331033206971,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.54083824279672,18.07331033206971,87.25377884995494,179.5625575922879,92.30877874233296,4,0
163.54083824279672,18.07331033206971,87.25377884995494,179.5625575922879,92.30877874233296,4,0
172.71276553747043,4.473418715191999,158.7262845381345,175.6840827735635,16.95779823542898,0,1
129.896826545655,62.08675176833922,18.513440524826287,175.6840827735635,157.1706422487372,1,1
130.28269140643076,61.66692215430754,18.513440524826287,175.6840827735635,157.1706422487372,1,1
131.32211488271673,60.99167786469682,18.513440524826287,175.6840827735635,157.1706422487372,1,1
131.93443534742573,60.72884179705232,18.513440524826287,175.6840827735635,157.1706422487372,1,1
133.1485315575644,60.234255320902356,18.513440524826287,175.6840827735635,157.1706422487372,1,1
133.72783666352697,59.98669706491758,18.513440524826287,175.6840827735635,157.1706422487372,1,1
134.84556212622985,59.49910938363881,18.513440524826287,175.6840827735635,157.1706422487372,1,1
135.39747605713617,59.26721343730748,18.513440524826287,175.6840827735635,157.1706422487372,1,1
136.45503995145705,58.80419512047174,18.513440524826287,175.6840827735635,157.1706422487372,1,1
136.95225715552337,58.5672453828623,18.513440524826287,175.6840827735635,157.1706422487372,1,1
137.90065803562922,58.09266791701239,18.513440524826287,175.6840827735635,157.1706422487372,1,1
138.36226547940944,57.861033579987506,18.513440524826287,175.6840827735635,157.1706422487372,1,1
139.26936152780428,57.41335798424307,18.513440524826287,175.6840827735635,157.1706422487372,1,1
139.70913318856324,57.19327425906893,18.513440524826287,175.6840827735635,157.1706422487372,1,1
140.5550407504568,56.755879164111064,18.513440524826287,175.6840827735635,157.1706422487372,1,1
140.96047647491193,56.53782123641113,18.513440524826287,175.6840827735635,157.1706422487372,1,1
141.70399761756818,56.08404283292364,18.513440524826287,175.6840827735635,157.1706422487372,1,1
142.0371476481335,55.84631284428468,18.513440524826287,175.6840827735635,157.1706422487372,1,1
142.34914546877283,55.60430233157345,18.513440524826287,175.6840827735635,157.1706422487372,1,1
142.95321297139301,55.128833565335015,18.513440524826287,175.6840827735635,157.1706422487372,1,1
143.24645108109232,54.89562450471905,18.513440524826287,175.6840827735635,157.1706422487372,1,1
143.8086194867016,54.43438423354553,18.513440524826287,175.6840827735635,157.1706422487372,1,1
144.07350759448445,54.204291658428374,18.513440524826287,175.6840827735635,157.1706422487372,1,1
144.59780055853653,53.75699593787682,18.513440524826287,175.6840827735635,157.1706422487372,1,1
144.85362427365905,53.537888483528285,18.513440524826287,175.6840827735635,157.1706422487372,1,1
145.35314263522136,53.108398528044205,18.513440524826287,175.6840827735635,157.1706422487372,1,1
145.59612324186494,52.89746583926979,18.513440524826287,175.6840827735635,157.1706422487372,1,1
146.0676194223519,52.482299848126985,18.513440524826287,175.6840827735635,157.1706422487372,1,1
146.29250965020103,52.27627417959943,18.513440524826287,175.6840827735635,157.1706422487372,1,1
146.4984755631952,52.06631632453972,18.513440524826287,175.6840827735635,157.1706422487372,1,1
146.8438459639847,51.63328811461709,18.513440524826287,175.6840827735635,157.1706422487372,1,1
146.9710029362582,51.408116964801486,18.513440524826287,175.6840827735635,157.1706422487372,1,1
147.10982726872055,50.94549285161465,18.513440524826287,175.6840827735635,157.1706422487372,1,1
147.11034884963394,50.71339401957171,18.513440524826287,175.6840827735635,157.1706422487372,1,1
146.9868302326078,50.26907559535489,18.513440524826287,175.6840827735635,157.1706422487372,1,1
146.83790205345707,50.07096386302709,18.513440524826287,175.6840827735635,157.1706422487372,1,1
146.38549062387744,49.75229957436256,18.513440524826287,175.6840827735635,157.1706422487372,2,1
146.06197201385638,49.658725196994205,18.513440524826287,175.6840827735635,157.1706422487372,2,1
145.24353529989676,49.63137023836019,18.513440524826287,175.6840827735635,157.1706422487372,2,1
144.76242389016292,49.69795152339406,18.513440524826287,175.6840827735635,157.1706422487372,2,1
144.24655864197067,49.809355713917626,18.513440524826287,175.6840827735635,157.1706422487372,2,1
143.1013521446572,50.19364181501223,18.513440524826287,175.6840827735635,157.1706422487372,2,1
142.44235926437574,50.51633275843369,18.513440524826287,175.6840827735635,157.1706422487372,2,1
141.02936901341343,51.32120033038377,18.513440524826287,175.6840827735635,157.1706422487372,2,1
140.31837789462136,51.73152283145977,18.513440524826287,175.6840827735635,157.1706422487372,2,1
138.91537029547192,52.519965349945956,18.513440524826287,175.6840827735635,157.1706422487372,2,1
138.22601553831083,52.89415000668521,18.513440524826287,175.6840827735635,157.1706422487372,2,1
136.8384765780534,53.65878378642432,18.513440524826287,175.6840827735635,157.1706422487372,2,1
136.1527395310176,54.0282637812002,18.513440524826287,175.6840827735635,157.1706422487372,2,1
134.80458828476281,54.73062311327911,18.513440524826287,175.6840827735635,157.1706422487372,2,1
134.1493367487209,55.05257638696911,18.513440524826287,175.6840827735635,157.1706422487372,2,1
132.86976878605174,55.651221745563106,18.513440524826287,175.6840827735635,157.1706422487372,2,1
132.24694552130723,55.92637604230245,18.513440524826287,175.6840827735635,157.1706422487372,2,1
131.0526489204022,56.4047469947326,18.513440524826287,175.6840827735635,157.1706422487372,2,1
130.47457217499797,56.619041559222744,18.513440524826287,175.6840827735635,157.1706422487372,2,1
129.42629376061916,56.90672594595476,18.513440524826287,175.6840827735635,157.1706422487372,2,1
129.01100934619714,56.92581736914883,18.513440524826287,175.6840827735635,157.1706422487372,2,1
128.68202067332206,56.86638464232206,18.513440524826287,175.6840827735635,157.1706422487372,2,1
128.2396107059448,56.606101559878105,18.513440524826287,175.6840827735635,157.1706422487372,2,1
128.1117623912739,56.435832005660856,18.513440524826287,175.6840827735635,157.1706422487372,2,1
128.0105097811128,56.06620274546033,18.513440524826287,175.6840827735635,157.1706422487372,2,1
128.0147862914965,55.880269224542765,18.513440524826287,175.6840827735635,157.1706422487372,2,1
128.15671251030568,55.52928597322078,18.513440524826287,175.6840827735635,157.1706422487372,2,1
128.27956157645292,55.36955772503539,18.513440524826287,175.6840827735635,157.1706422487372,2,1
128.59050587910934,55.08122589422931,18.513440524826287,175.6840827735635,157.1706422487372,2,1
128.76813009705228,54.95033061591992,18.513440524826287,175.6840827735635,157.1706422487372,2,1
129.18202231934387,54.72682328796754,18.513440524826287,175.6840827735635,157.1706422487372,2,1
129.39775854013536,54.62331440300318,18.513440524826287,175.6840827735635,157.1706422487372,2,1
129.83365362820504,54.42491594460649,18.513440524826287,175.6840827735635,157.1706422487372,2,1
130.0518413578421,54.328734674800764,18.513440524826287,175.6840827735635,157.1706422487372,2,1
130.47678272563343,54.13456592311842,18.513440524826287,175.6840827735635,157.1706422487372,2,1
130.6873334056604,54.03898608216096,18.513440524826287,175.6840827735635,157.1706422487372,2,1
131.10410779575358,53.8503994178276,18.513440524826287,175.6840827735635,157.1706422487372,2,1
131.31356695562266,53.759438588608326,18.513440524826287,175.6840827735635,157.1706422487372,2,1
131.52180471076255,53.66940584462835,18.513440524826287,175.6840827735635,157.1706422487372,2,1
131.92946390929458,53.4886709644039,18.513440524826287,175.6840827735635,157.1706422487372,2,1
132.12854610261152,53.39772588670776,18.513440524826287,175.6840827735635,157.1706422487372,2,1
132.51833414355247,53.21534569686489,18.513440524826287,175.6840827735635,157.1706422487372,2,1
132.7081443900357,53.12332555223629,18.513440524826287,175.6840827735635,157.1706422487372,2,1
133.07972388537632,52.93891936948395,18.513440524826287,175.6840827735635,157.1706422487372,2,1
133.26097084796953,52.84619171261567,18.513440524826287,175.6840827735635,157.1706422487372,2,1
133.61779531355677,52.66171940495245,18.513440524826287,175.6840827735635,157.1706422487372,2,1
133.79488674613705,52.570860992812285,18.513440524826287,175.6840827735635,157.1706422487372,2,1
134.1503956506168,52.39424547122202,18.513440524826287,175.6840827735635,157.1706422487372,2,1
134.32752845889982,52.307661600211446,18.513440524826287,175.6840827735635,157.1706422487372,2,1
134.67528972357292,52.134588335243635,18.513440524826287,175.6840827735635,157.1706422487372,2,1
134.8362900093852,52.04233869551828,18.513440524826287,175.6840827735635,157.1706422487372,2,1
134.96971145077188,51.93670640747755,18.513440524826287,175.6840827735635,157.1706422487372,2,1
135.19457922495636,51.71040985702413,18.513440524826287,175.6840827735635,157.1706422487372,2,1
135.2961092149262,51.59465545494823,18.513440524826287,175.6840827735635,157.1706422487372,2,1
135.43930276222562,51.34762044572862,18.513440524826287,175.6840827735635,157.1706422487372,2,1
135.48615571510138,51.21994807317065,18.513440524826287,175.6840827735635,157.1706422487372,2,1
135.50682754213503,50.96054495871553,18.513440524826287,175.6840827735635,157.1706422487372,2,1
135.47399390594015,50.83378277981324,18.513440524826287,175.6840827735635,157.1706422487372,2,1
135.30352186060452,50.608861245974,18.513440524826287,175.6840827735635,157.1706422487372,3,1
135.15276800361087,50.52781026689661,18.513440524826287,175.6840827735635,157.1706422487372,3,1
134.7461491568586,50.444371786589095,18.513440524826287,175.6840827735635,157.1706422487372,3,1
134.50730564959326,50.43551653903384,18.513440524826287,175.6840827735635,157.1706422487372,3,1
134.22494130142493,50.47373255265826,18.513440524826287,175.6840827735635,157.1706422487372,3,1
133.50432472667862,50.75932648411853,18.513440524826287,175.6840827735635,157.1706422487372,3,1
133.10522271081982,50.96168778881814,18.513440524826287,175.6840827735635,157.1706422487372,3,1
132.30332818111307,51.37348711717293,18.513440524826287,175.6840827735635,157.1706422487372,3,1
131.90513082171412,51.57542819754344,18.513440524826287,175.6840827735635,157.1706422487372,3,1
131.11324001364883,51.97316069914717,18.513440524826287,175.6840827735635,157.1706422487372,3,1
130.71296727813342,52.179626762261115,18.513440524826287,175.6840827735635,157.1706422487372,3,1
129.91843008922504,52.58375733358082,18.513440524826287,175.6840827735635,157.1706422487372,3,1
129.52272770413305,52.78381119147885,18.513440524826287,175.6840827735635,157.1706422487372,3,1
128.72787219580977,53.19057297429826,18.513440524826287,175.6840827735635,157.1706422487372,3,1
128.34027722770892,53.378621414344956,18.513440524826287,175.6840827735635,157.1706422487372,3,1
127.58731965220973,53.72126623205387,18.513440524826287,175.6840827735635,157.1706422487372,3,1
127.22355958175602,53.874003048402756,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.66210087198125,53.96711200625417,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.48041730345605,53.91650249988402,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.35008794279248,53.83327873686223,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.20323782938797,53.62200196791341,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.18068943520069,53.50639343261287,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.20953329566024,53.276631093184015,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.25272180330633,53.16625044354292,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.41217955837384,52.96838655842118,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.52396037759829,52.88381549080729,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.79409735236061,52.743136729030525,18.513440524826287,175.6840827735635,157.1706422487372,3,1
126.94501582779283,52.68415094147828,18.513440524826287,175.6840827735635,157.1706422487372,3,1
127.26078710822541,52.578533607540784,18.513440524826287,175.6840827735635,157.1706422487372,3,1
127.42019153179787,52.528110456744166,18.513440524826287,175.6840827735635,157.1706422487372,3,1
127.57971900072128,52.47862714521384,18.513440524826287,175.6840827735635,157.1706422487372,3,1
127.90018730282188,52.383228878933814,18.513440524826287,175.6840827735635,157.1706422487372,3,1
128.06161839746468,52.337681310707794,18.513440524826287,175.6840827735635,157.1706422487372,3,1
128.37853733787563,52.2445935213174,18.513440524826287,175.6840827735635,157.1706422487372,3,1
128.5327559488877,52.196110898076235,18.513440524826287,175.6840827735635,157.1706422487372,3,1
128.83351371654516,52.095940650190855,18.513440524826287,175.6840827735635,157.1706422487372,3,1
129.0042234709664,52.062768263910755,18.513440524826287,175.6840827735635,157.1706422487372,3,1
129.38297174634425,52.031434621694,18.513440524826287,178.00593551132636,159.49249498650008,3,1
129.5783175526611,52.022553559978185,18.513440524826287,179.19615235714718,160.6827118323209,3,1
129.9624135511327,52.000943209688884,18.513440524826287,179.55898970285386,161.04554917802758,3,1
130.14473025727034,51.98230098152467,18.513440524826287,179.55898970285386,161.04554917802758,3,1
130.49048896973298,51.93069991152474,18.513440524826287,179.55898970285386,161.04554917802758,3,1
130.6572829933549,51.90085066272278,18.513440524826287,179.55898970285386,161.04554917802758,3,1
130.98264191659572,51.83658361680908,18.513440524826287,179.55898970285386,161.04554917802758,3,1
131.14021776605227,51.8013858967817,18.513440524826287,179.55898970285386,161.04554917802758,3,1
131.45216100863914,51.73058601888604,18.513440524826287,179.55898970285386,161.04554917802758,3,1
131.59330880933518,51.68491362184415,18.513440524826287,179.55898970285386,161.04554917802758,3,1
131.8259945092574,51.56289404584677,18.513440524826287,179.55898970285386,161.04554917802758,3,1
131.90633343778188,51.484183057081694,18.513440524826287,179.55898970285386,161.04554917802758,3,1
132.00133771408304,51.30644091236669,18.513440524826287,179.55898970285386,161.04554917802758,3,1
132.00965292685834,51.21257047848128,18.513440524826287,179.55898970285386,161.04554917802758,3,1
131.76990586434778,51.123160032714665,18.513440524826287,179.55898970285386,161.04554917802758,4,1
131.5015387412977,51.224152106860295,18.513440524826287,179.55898970285386,161.04554917802758,4,1
131.19127886044902,51.39075048750964,18.513440524826287,179.55898970285386,161.04554917802758,4,1
130.4857100478749,51.87547500047462,18.513440524826287,179.55898970285386,161.04554917802758,4,1
130.11766014892544,52.14640451243689,18.513440524826287,179.55898970285386,161.04554917802758,4,1
129.35835058195687,52.73230616197753,18.513440524826287,179.55898970285386,161.04554917802758,4,1
128.97156420165226,53.03827463602948,18.513440524826287,179.55898970285386,161.04554917802758,4,1
128.19050503447875,53.662286551000854,17.372401824847092,179.55898970285386,162.18658787800678,4,1
127.80238491714739,53.967619294582455,17.188151477714197,179.55898970285386,162.37083822513966,4,1
127.03693590737667,54.55331622551814,17.188151477714197,179.55898970285386,162.37083822513966,4,1
126.66702653108223,54.8194709884884,17.188151477714197,179.55898970285386,162.37083822513966,4,1
125.97349448992293,55.263685338107656,17.188151477714197,179.55898970285386,162.37083822513966,4,1
125.6803887567508,55.39508867203261,17.188151477714197,179.55898970285386,162.37083822513966,4,1
125.41295019363479,55.30848023236521,17.188151477714197,179.55898970285386,162.37083822513966,4,1
125.4532289009431,55.218976604562094,17.188151477714197,179.55898970285386,162.37083822513966,4,1
125.60638158158842,55.06460560119824,17.188151477714197,179.55898970285386,162.37083822513966,4,1
125.70910885104719,55.00063754616037,17.188151477714197,179.55898970285386,162.37083822513966,4,1
125.98158524929784,54.918079729547266,17.188151477714197,179.55898970285386,162.37083822513966,4,1
126.1271173115228,54.88469219171601,17.188151477714197,179.55898970285386,162.37083822513966,4,1
126.42038921046955,54.82145459306393,17.188151477714197,179.55898970285386,162.37083822513966,4,1
126.57097156435444,54.793943688272364,17.188151477714197,179.55898970285386,162.37083822513966,4,1
126.72151977935228,54.766983638677374,17.188151477714197,179.55898970285386,162.37083822513966,4,1
127.02723350325549,54.71870350641316,17.188151477714197,179.55898970285386,162.37083822513966,4,1
127.18115935830215,54.696335286873584,17.188151477714197,179.55898970285386,162.37083822513966,4,1
127.48497624364086,54.64982419921607,17.188151477714197,179.55898970285386,162.37083822513966,4,1
127.63590464367456,54.62656558313738,17.188151477714197,179.55898970285386,162.37083822513966,4,1
127.93839421327523,54.58225404961293,17.188151477714197,179.55898970285386,162.37083822513966,4,1
128.08914593123683,54.56049624695852,17.188151477714197,179.55898970285386,162.37083822513966,4,1
128.38913578716483,54.51730008372444,17.188151477714197,179.55898970285386,162.37083822513966,4,1
128.5382824239807,54.49577521550524,17.188151477714197,179.55898970285386,162.37083822513966,4,1
128.68654251580847,54.47401720064707,17.188151477714197,179.55898970285386,162.37083822513966,4,1
128.98059128815225,54.42995567047632,17.188151477714197,179.55898970285386,162.37083822513966,4,1
129.27237325034048,54.38603305099266,17.188151477714197,179.55898970285386,162.37083822513966,4,1
129.41712049078154,54.3638635280569,17.188151477714197,179.55898970285386,162.37083822513966,4,1
